xy1-1	Venusaur-EX	Poison Powder	60	Grass,Colorless,Colorless	Your opponent's Active Pokémon is now Poisoned.
xy1-1	Venusaur-EX	Jungle Hammer	90	Grass,Grass,Colorless,Colorless	Heal 30 damage from this Pokémon.
xy1-2	M Venusaur-EX	Crisis Vine	120	Grass,Grass,Grass,Colorless	Your opponent's Active Pokémon is now Paralyzed and Poisoned.
xy1-3	Weedle	Leaf Munch	10+	Grass	If your opponent's Active Pokémon is a Grass Pokémon, this attack does 20 more damage.
xy1-4	Kakuna	Harden	0	Grass	During your opponent's next turn, if this Pokémon would be damaged by an attack, prevent that attack's damage done to this Pokémon if that damage is 60 or less.
xy1-5	Beedrill	Poison Jab	20	Grass	Your opponent's Active Pokémon is now Poisoned.
xy1-5	Beedrill	Flash Needle	40×	Grass,Grass	Flip 3 coins. This attack does 40 damage times the number of heads. If all of them are heads, prevent all effects of attacks, including damage, done to this Pokémon during your opponent's next turn.
xy1-7	Ledian	Mach Punch	50	Grass,Grass	This attack does 10 damage to 1 of your opponent's Benched Pokémon. (Don't apply Weakness and Resistance for Benched Pokémon.)
xy1-8	Volbeat	Luring Glow	0	Grass	Switch 1 of your opponent's Benched Pokémon with your opponent's Active Pokémon.
xy1-8	Volbeat	Signal Beam	30	Grass,Colorless	Your opponent's Active Pokémon is now Confused.
xy1-9	Illumise	Pheromotion	0	Grass	Search your deck for a Grass Pokémon, reveal it, and put it into your hand. Shuffle your deck afterward.
xy1-9	Illumise	Quick Attack	20+	Grass,Colorless	Flip a coin. If heads, this attack does 20 more damage.
xy1-10	Pansage	Leech Seed	20	Grass,Colorless	Heal 10 damage from this Pokémon.
xy1-11	Simisage	Torment	20	Colorless	Choose 1 of your opponent's Active Pokémon's attacks. That Pokémon can't use that attack during your opponent's next turn.
xy1-12	Chespin	Pin Missile	10×	Grass	Flip 4 coins. This attack does 10 damage times the number of heads.
xy1-13	Quilladin	Scrunch	0	Colorless	Flip a coin. If heads, prevent all damage done to this Pokémon by attacks during your opponent's next turn.
xy1-13	Quilladin	Wood Hammer	70	Grass,Grass,Colorless	This Pokémon does 10 damage to itself.
xy1-14	Chesnaught	Touchdown	90	Grass,Grass,Colorless,Colorless	Heal 20 damage from this Pokémon.
xy1-16	Spewpa	Stun Spore	40	Grass,Colorless,Colorless	Flip a coin. If heads, your opponent's Active Pokémon is now Paralyzed.
xy1-17	Vivillon	Conversion Powder	0	Grass	Choose either Asleep or Poisoned. Your opponent's Active Pokémon is now affected by that Special Condition.
xy1-17	Vivillon	Colorful Wind	30+	Colorless,Colorless,Colorless	This attack does 30 more damage for each different type of basic Energy attached to this Pokémon.
xy1-18	Skiddo	Lead	0	Colorless	Flip a coin. If heads, search your deck for a Supporter card, reveal it, and put it into your hand. Shuffle your deck afterward.
xy1-19	Gogoat	Lead	0	Colorless	Search your deck for up to 2 Supporter cards, reveal them, and put them into your hand. Shuffle your deck afterward.
xy1-19	Gogoat	Charge Dash	70+	Grass,Colorless,Colorless	You may do 20 more damage. If you do, this Pokémon does 20 damage to itself.
xy1-20	Slugma	Flamethrower	50	Fire,Colorless,Colorless	Discard an Energy attached to this Pokémon.
xy1-21	Magcargo	Magma Mantle	30+	Fire,Colorless	You may discard the top card of your deck. If that card is a Fire Energy card, this attack does 50 more damage.
xy1-22	Pansear	Fireworks	30	Fire,Colorless	Discard an Energy attached to this Pokémon.
xy1-23	Simisear	Yawn	0	Colorless	Your opponent's Active Pokémon is now Asleep.
xy1-23	Simisear	Flamethrower	90	Fire,Colorless,Colorless	Discard a Fire Energy attached to this Pokémon.
xy1-25	Braixen	Clairvoyant Eye	0	Colorless	Look at the top 3 cards of your deck and put them back on top of your deck in any order.
xy1-25	Braixen	Fire Tail Slap	40	Fire,Colorless	Discard a Fire Energy attached to this Pokémon.
xy1-26	Delphox	Blaze Ball	50+	Colorless,Colorless,Colorless	This attack does 20 more damage for each Fire Energy attached to this Pokémon.
xy1-27	Fletchinder	Flame Charge	0	Colorless	Search your deck for a Fire Energy card and attach it to this Pokémon. Shuffle your deck afterward.
xy1-28	Talonflame	Devastating Wind	0	Colorless	Your opponent shuffles his or her hand into his or her deck and draws 4 cards.
xy1-28	Talonflame	Flare Blitz	100	Fire,Fire	Discard all Fire Energy attached to this Pokémon.
xy1-29	Blastoise-EX	Rapid Spin	30	Colorless,Colorless	Switch this Pokémon with 1 of your Benched Pokémon. Then, your opponent switches his or her Active Pokémon with 1 of his or her Benched Pokémon.
xy1-29	Blastoise-EX	Splash Bomb	120	Water,Water,Water	Flip a coin. If tails, this Pokémon does 30 damage to itself.
