row_id	card_id	card_name	source_kind	source_name	source_text	requires_engine_capability	pattern_target	should_exist_now	current_status	fully_reviewed	notes
1	xy1-1	Venusaur-EX	attack	Poison Powder	Your opponent's Active Pokémon is now Poisoned.	special-condition-apply	Strategy.AttackEffect	yes	partial	no	
2	xy1-1	Venusaur-EX	attack	Jungle Hammer	Heal 30 damage from this Pokémon.	healing	Strategy.AttackEffect	yes	partial	no	
3	xy1-1	Venusaur-EX	rule	Rule	Pokémon-EX rule: When a Pokémon-EX has been Knocked Out, your opponent takes 2 Prize cards.	rule-engine	State/KO/Prize	yes	todo	no	
4	xy1-2	M Venusaur-EX	attack	Crisis Vine	Your opponent's Active Pokémon is now Paralyzed and Poisoned.	special-condition-apply	Strategy.AttackEffect	yes	partial	no	
5	xy1-2	M Venusaur-EX	rule	Rule	Mega Evolution rule: When 1 of your Pokémon becomes a Mega Evolution Pokémon, your turn ends.	rule-engine	State/KO/Prize	yes	todo	no	
6	xy1-2	M Venusaur-EX	rule	Rule	Pokémon-EX rule: When a Pokémon-EX has been Knocked Out, your opponent takes 2 Prize cards.	rule-engine	State/KO/Prize	yes	todo	no	
7	xy1-3	Weedle	attack	Leaf Munch	If your opponent's Active Pokémon is a Grass Pokémon, this attack does 20 more damage.	custom-effect	Strategy.AttackEffect	yes	todo	no	
8	xy1-4	Kakuna	attack	Harden	During your opponent's next turn, if this Pokémon would be damaged by an attack, prevent that attack's damage done to this Pokémon if that damage is 60 or less.	custom-effect	Strategy.AttackEffect	yes	todo	no	
9	xy1-5	Beedrill	attack	Poison Jab	Your opponent's Active Pokémon is now Poisoned.	special-condition-apply	Strategy.AttackEffect	yes	partial	no	
10	xy1-5	Beedrill	attack	Flash Needle	Flip 3 coins. This attack does 40 damage times the number of heads. If all of them are heads, prevent all effects of attacks, including damage, done to this Pokémon during your opponent's next turn.	coin-resolution	Chain.PreAttack	yes	partial	no	
11	xy1-6	Ledyba	attack	Spinning Attack		vanilla-damage	Strategy.AttackEffect	yes	n/a	no	
12	xy1-7	Ledian	attack	Tackle		vanilla-damage	Strategy.AttackEffect	yes	n/a	no	
13	xy1-7	Ledian	attack	Mach Punch	This attack does 10 damage to 1 of your opponent's Benched Pokémon. (Don't apply Weakness and Resistance for Benched Pokémon.)	target-bench-damage	Chain.TargetSelection	yes	missing-foundation	no	
14	xy1-8	Volbeat	attack	Luring Glow	Switch 1 of your opponent's Benched Pokémon with your opponent's Active Pokémon.	gust-opponent-bench	PendingAction.TargetSelection	yes	missing-foundation	no	
15	xy1-8	Volbeat	attack	Signal Beam	Your opponent's Active Pokémon is now Confused.	special-condition-apply	Strategy.AttackEffect	yes	partial	no	
16	xy1-9	Illumise	attack	Pheromotion	Search your deck for a Grass Pokémon, reveal it, and put it into your hand. Shuffle your deck afterward.	search-deck	PendingAction.DeckSelection	yes	partial	no	
17	xy1-9	Illumise	attack	Quick Attack	Flip a coin. If heads, this attack does 20 more damage.	coin-resolution	Chain.PreAttack	yes	partial	no	
18	xy1-10	Pansage	attack	Vine Whip		vanilla-damage	Strategy.AttackEffect	yes	n/a	no	
19	xy1-10	Pansage	attack	Leech Seed	Heal 10 damage from this Pokémon.	healing	Strategy.AttackEffect	yes	partial	no	
20	xy1-11	Simisage	attack	Torment	Choose 1 of your opponent's Active Pokémon's attacks. That Pokémon can't use that attack during your opponent's next turn.	next-turn-attack-restriction	Chain.PreAttack	yes	partial-or-recent	no	
